cmake_minimum_required(VERSION 3.24)
add_executable(15686 BOJ/15686.cpp)
add_executable(2437 BOJ/2437.cpp)
add_executable(25644 BOJ/25644.cpp)
add_executable(2170 BOJ/2170.cpp)
add_executable(17070 BOJ/17070.cpp)
add_executable(1074 BOJ/1074.cpp)
add_executable(2309 BOJ/2309.cpp)
add_executable(10808 BOJ/10808.cpp)
add_executable(2979 BOJ/2979.cpp)
add_executable(10988 BOJ/10988.cpp)
add_executable(1159 BOJ/1159.cpp)
add_executable(11655 BOJ/11655.cpp)
add_executable(1463 BOJ/1463.cpp)
add_executable(9996 BOJ/9996.cpp)
add_executable(2559 BOJ/2559.cpp)
add_executable(1620 BOJ/1620.cpp)
add_executable(1194 BOJ/1194.cpp)
add_executable(9375 BOJ/9375.cpp)
add_executable(1213 BOJ/1213.cpp)
add_executable(3986 BOJ/3986.cpp)
add_executable(1629 BOJ/1629.cpp)
add_executable(4375 BOJ/4375.cpp)
add_executable(1012 BOJ/1012.cpp)
add_executable(2468 BOJ/2468.cpp)
add_executable(2583 BOJ/2583.cpp)
add_executable(2828 BOJ/2828.cpp)
add_executable(2910 BOJ/2910.cpp)
add_executable(4659 BOJ/4659.cpp)
add_executable(2870 BOJ/2870.cpp)
add_executable(2636 BOJ/2636.cpp)
add_executable(10709 BOJ/10709.cpp)
add_executable(3474 BOJ/3474.cpp)
add_executable(2852 BOJ/2852.cpp)
add_executable(1436 BOJ/1436.cpp)
add_executable(4949 BOJ/4949.cpp)
add_executable(14502 BOJ/14502.cpp)
add_executable(1068 BOJ/1068.cpp)
add_executable(1325 BOJ/1325.cpp)
add_executable(2589 BOJ/2589.cpp)
add_executable(16234 BOJ/16234.cpp)
add_executable(4179 BOJ/4179.cpp)
add_executable(12869 BOJ/12869.cpp)
add_executable(16637 BOJ/16637.cpp)
add_executable(12851 BOJ/12851.cpp)
add_executable(14497 BOJ/14497.cpp)
add_executable(3197 BOJ/3197.cpp)
add_executable(1987 BOJ/1987.cpp)
add_executable(2529 BOJ/2529.cpp)
add_executable(9934 BOJ/9934.cpp)
add_executable(14620 BOJ/14620.cpp)
add_executable(1189 BOJ/1189.cpp)
add_executable(19942 BOJ/19942.cpp)
add_executable(1285 BOJ/1285.cpp)
add_executable(1062 BOJ/1062.cpp)
add_executable(2109 BOJ/2109.cpp)
add_executable(1781 BOJ/1781.cpp)
add_executable(14469 BOJ/14469.cpp)
add_executable(2234 BOJ/2234.cpp)
add_executable(1000 BOJ/1000.cpp)
add_executable(1916 BOJ/1916.cpp)
add_executable(1932 BOJ/1932.cpp)
add_executable(14391 BOJ/14391.cpp)
add_executable(4386 BOJ/4386.cpp)
add_executable(1197 BOJ/1197.cpp)
add_executable(2252 BOJ/2252.cpp)
add_executable(17404 BOJ/17404.cpp)
add_executable(10942 BOJ/10942.cpp)
add_executable(1562 BOJ/1562.cpp)
add_executable(16724 BOJ/16724.cpp)
add_executable(1509 BOJ/1509.cpp)
add_executable(1799 BOJ/1799.cpp)
add_executable(9252 BOJ/9252.cpp)
add_executable(1644 BOJ/1644.cpp)
add_executable(9465 BOJ/9465.cpp)
add_executable(15926 BOJ/15926.cpp)
add_executable(3015 BOJ/3015.cpp)
add_executable(1911 BOJ/1911.cpp)
add_executable(15685 BOJ/15685.cpp)
add_executable(1647 BOJ/1647.cpp)
add_executable(2623 BOJ/2623.cpp)
add_executable(2473 BOJ/2473.cpp)
add_executable(2467 BOJ/2467.cpp)
add_executable(1561 BOJ/1561.cpp)
add_executable(2565 BOJ/2565.cpp)
add_executable(17258 BOJ/17258.cpp)
add_executable(5557 BOJ/5557.cpp)



add_executable(temp Test/temp.cpp)
add_executable(QuickSort BOJ/QuickSort.cpp)

add_executable(1992_2 resolve/1992_2.cpp)
add_executable(9012_2 resolve/9012_2.cpp)
add_executable(15686_2 resolve/15686_2.cpp)
add_executable(9935_2 resolve/9935_2.cpp)
add_executable(1094_2 resolve/1094_2.cpp)


add_executable(0710_entrance_exam samsung/0710_entrance_exam.cpp)
add_executable(0710_entrance_exam2 samsung/0710_entrance_exam2.cpp)
add_executable(0718_Q1 samsung/0718_Q1.cpp)
add_executable(0718_Q2 samsung/0718_Q2.cpp)
add_executable(0718_Q3 samsung/0718_Q3.cpp)
add_executable(0719_Q4 samsung/0719_Q4.cpp)
add_executable(0719_Q5 samsung/0719_Q5.cpp)
add_executable(0721_Q13 samsung/0721_Q13.cpp)

add_executable(test test.cpp)
add_executable(test1 Test/test1.cpp)
add_executable(test2 Test/test2.cpp)
