cmake_minimum_required(VERSION 3.24)
add_executable(15686 BOJ/15686.cpp)
add_executable(2437 BOJ/2437.cpp)
add_executable(25644 BOJ/25644.cpp)
add_executable(2170 BOJ/2170.cpp)
add_executable(17070 BOJ/17070.cpp)
add_executable(1074 BOJ/1074.cpp)
add_executable(2309 BOJ/2309.cpp)
add_executable(10808 BOJ/10808.cpp)
add_executable(2979 BOJ/2979.cpp)
add_executable(10988 BOJ/10988.cpp)
add_executable(1159 BOJ/1159.cpp)
add_executable(11655 BOJ/11655.cpp)
add_executable(1463 BOJ/1463.cpp)
add_executable(9996 BOJ/9996.cpp)
add_executable(2559 BOJ/2559.cpp)
add_executable(1620 BOJ/1620.cpp)
add_executable(1194 BOJ/1194.cpp)
add_executable(9375 BOJ/9375.cpp)
add_executable(1213 BOJ/1213.cpp)
add_executable(3986 BOJ/3986.cpp)
add_executable(1629 BOJ/1629.cpp)
add_executable(4375 BOJ/4375.cpp)
add_executable(1012 BOJ/1012.cpp)
add_executable(2468 BOJ/2468.cpp)
add_executable(2583 BOJ/2583.cpp)
add_executable(2828 BOJ/2828.cpp)
add_executable(2910 BOJ/2910.cpp)
add_executable(4659 BOJ/4659.cpp)
add_executable(2870 BOJ/2870.cpp)
add_executable(2636 BOJ/2636.cpp)
add_executable(10709 BOJ/10709.cpp)
add_executable(3474 BOJ/3474.cpp)
add_executable(2852 BOJ/2852.cpp)
add_executable(1436 BOJ/1436.cpp)
add_executable(4949 BOJ/4949.cpp)
add_executable(14502 BOJ/14502.cpp)




add_executable(temp Test/temp.cpp)
add_executable(QuickSort BOJ/QuickSort.cpp)

add_executable(1992_2 resolve/1992_2.cpp)
add_executable(9012_2 resolve/9012_2.cpp)


add_executable(0710_entrance_exam samsung/0710_entrance_exam.cpp)
add_executable(0710_entrance_exam2 samsung/0710_entrance_exam2.cpp)
add_executable(0718_Q1 samsung/0718_Q1.cpp)
add_executable(0718_Q2 samsung/0718_Q2.cpp)
add_executable(0718_Q3 samsung/0718_Q3.cpp)
add_executable(0719_Q4 samsung/0719_Q4.cpp)
add_executable(0719_Q5 samsung/0719_Q5.cpp)
add_executable(0721_Q13 samsung/0721_Q13.cpp)

add_executable(test test.cpp)
